Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_v4_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v4_seed0_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008376348 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.997      |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.5        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.653       |
|    value_loss           | 32.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.4        |
|    ep_rew_mean          | 80.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 29          |
|    time_elapsed         | 13170       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.006536739 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.979      |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.641       |
|    value_loss           | 40.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.6         |
|    ep_rew_mean          | 80.2         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 30           |
|    time_elapsed         | 13620        |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0068003736 |
|    clip_fraction        | 0.0796       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.969       |
|    explained_variance   | 0.278        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.9         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.634        |
|    value_loss           | 32.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99           |
|    ep_rew_mean          | 81.7         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 31           |
|    time_elapsed         | 14070        |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0055445693 |
|    clip_fraction        | 0.0669       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.966       |
|    explained_variance   | 0.252        |
|    learning_rate        | 0.0003       |
|    loss                 | 38.1         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.634        |
|    value_loss           | 37.3         |
------------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 142105 (base_cf_obs15_ne8_500000_v4) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Feb 21 05:09:24 GMT 2026

Job efficiency estimates:
=========================

Job ID: 142105
Cluster: callan
User/Group: hadjitot/hadjitot
State: RUNNING
Nodes: 1
Cores per node: 16
CPU Utilized: 4-01:20:27
CPU Efficiency: 47.95% of 8-10:59:28 core-walltime
Job Wall-clock time: 12:41:13
Memory Utilized: 3.48 GB
Memory Efficiency: 10.87% of 32.00 GB (32.00 GB/node)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
142105       base_cf_o+        16             1                                                      12:41:48  COMPLETED      0:0 
142105.batch      batch        16      1      1   3647844K    callan-n03     2422.38M     1564.95M   12:41:48  COMPLETED      0:0 
142105.exte+     extern        16      1      1                                                      12:41:48  COMPLETED      0:0 


Job details:
============

JobId=142105 JobName=base_cf_obs15_ne8_500000_v4
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=112612 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=12:41:48 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-02-20T16:27:35 EligibleTime=2026-02-20T16:27:35
   AccrueTime=2026-02-20T16:27:35
   StartTime=2026-02-20T16:27:36 EndTime=2026-02-21T05:09:24 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-02-20T16:27:36 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:2057113
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n03
   BatchHost=callan-n03
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n03 CPU_IDs=3-18 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs15_ne8_500000_v4_142105.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs15_ne8_500000_v4_142105.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4785217          0          0         70     none |   365109       0        0       20     none
root       FILESET     4651138          0          0       2104     none |  9496261       0        0      567     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      11,629 | CALLAN_HADJITOT    11,629 |       300,000   288,371


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
