Loading Anaconda 3 2024.02-1
ppo_baseline_cf_v2_v7_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_v2_v7_seed0_1
---------------------------------
| rollout/           |          |
|    n_updates            | 270          |
|    policy_gradient_loss | 0.000275     |
|    std                  | 0.547        |
|    value_loss           | 0.0293       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 27.2         |
| time/                   |              |
|    fps                  | 600          |
|    iterations           | 29           |
|    time_elapsed         | 791          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0063116937 |
|    clip_fraction        | 0.0929       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.813       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0124       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000573    |
|    std                  | 0.546        |
|    value_loss           | 0.0288       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 601         |
|    iterations           | 30          |
|    time_elapsed         | 817         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.006905954 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.816      |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7         |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.55        |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 602         |
|    iterations           | 31          |
|    time_elapsed         | 842         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.010581434 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.815      |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00833    |
|    std                  | 0.545       |
|    value_loss           | 7.86        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 166050 (base_cf_v2_ne8_500000_v7) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Thu Mar 12 22:14:33 GMT 2026

Job efficiency estimates:
=========================

Job ID: 166050
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 04:10:59
CPU Efficiency: 31.81% of 13:09:04 core-walltime
Job Wall-clock time: 00:49:19
Memory Utilized: 3.39 GB
Memory Efficiency: 10.59% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
166050       base_cf_v+        16             1                                                      00:49:19  COMPLETED      0:0 
166050.batch      batch        16      1      1   3554764K    callan-n05     2119.62M     1261.87M   00:49:19  COMPLETED      0:0 
166050.exte+     extern        16      1      1                                                      00:49:19  COMPLETED      0:0 


Job details:
============

JobId=166050 JobName=base_cf_v2_ne8_500000_v7
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=103698 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:49:19 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-12T17:41:08 EligibleTime=2026-03-12T17:41:08
   AccrueTime=2026-03-12T17:41:08
   StartTime=2026-03-12T21:25:14 EndTime=2026-03-12T22:14:33 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-12T21:25:14 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1943781
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n05
   BatchHost=callan-n05
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n05 CPU_IDs=20-27,30-31,42-47 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_v2_ne8_500000_v7_166050.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_v2_ne8_500000_v7_166050.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4835204          0          0        456     none |   390393       0        0      437     none
root       FILESET     4777333          0          0       3059     none |  9907283       0        0      707     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,627 | CALLAN_HADJITOT    17,627 |       300,000   282,373


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
