Loading Anaconda 3 2024.02-1
ppo_baseline_cf_v2_v4_seed0 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_v2_v4_seed0_1
---------------------------------
| rollout/           |          |
|    iterations           | 28          |
|    time_elapsed         | 12656       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.006503308 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.35        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000683   |
|    std                  | 0.666       |
|    value_loss           | 18.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.9        |
|    ep_rew_mean          | 80          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 29          |
|    time_elapsed         | 13110       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.007849163 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.991      |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.000686   |
|    std                  | 0.647       |
|    value_loss           | 24.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.4        |
|    ep_rew_mean          | 83          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 30          |
|    time_elapsed         | 13561       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.005644008 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.987      |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.9        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.65        |
|    value_loss           | 69.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 82.9        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 31          |
|    time_elapsed         | 14012       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.007938944 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.957      |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.623       |
|    value_loss           | 41.2        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 142098 (base_cf_v2_ne8_500000_v4) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Feb 21 04:22:38 GMT 2026

Job efficiency estimates:
=========================

Job ID: 142098
Cluster: callan
User/Group: hadjitot/hadjitot
State: RUNNING
Nodes: 1
Cores per node: 16
CPU Utilized: 3-19:29:44
CPU Efficiency: 48.02% of 7-22:31:44 core-walltime
Job Wall-clock time: 11:54:29
Memory Utilized: 3.49 GB
Memory Efficiency: 10.91% of 32.00 GB (32.00 GB/node)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
142098       base_cf_v+        16             1                                                      11:54:29    RUNNING      0:0 
142098.batch      batch        16      1      1   3659612K    callan-n11     2124.59M     1267.00M   11:55:03  COMPLETED      0:0 
142098.exte+     extern        16      1      1                                                      11:54:29    RUNNING      0:0 


Job details:
============

JobId=142098 JobName=base_cf_v2_ne8_500000_v4
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=112612 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=11:55:03 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-02-20T16:27:35 EligibleTime=2026-02-20T16:27:35
   AccrueTime=2026-02-20T16:27:35
   StartTime=2026-02-20T16:27:35 EndTime=2026-02-21T04:22:38 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-02-20T16:27:35 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:2057113
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n11
   BatchHost=callan-n11
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n11 CPU_IDs=3-18 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_v2_ne8_500000_v4_142098.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_v2_ne8_500000_v4_142098.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4785767          0          0         38     none |   365099       0        0       20     none
root       FILESET     4666624          0          0       2189     none |  9496252       0        0      587     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      11,424 | CALLAN_HADJITOT    11,424 |       300,000   288,576


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
