Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v5
TOTAL_TIMESTEPS=500000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_v5_seed0 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_v5_seed0_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.018416017 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.839      |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00243     |
|    std                  | 0.559       |
|    value_loss           | 26.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 91          |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 28          |
|    time_elapsed         | 28609       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.014720076 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.829      |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.397       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00171     |
|    std                  | 0.552       |
|    value_loss           | 21.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | 88.8        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 29          |
|    time_elapsed         | 29705       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.018549588 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | 54.4        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00124     |
|    std                  | 0.554       |
|    value_loss           | 22.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 91.5        |
| time/                   |             |
|    fps                  | 15          |
|    iterations           | 30          |
|    time_elapsed         | 30799       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.021775817 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.7        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00312     |
|    std                  | 0.555       |
|    value_loss           | 40.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | 91         |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 31         |
|    time_elapsed         | 31834      |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.01955117 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.831     |
|    explained_variance   | 0.271      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.7       |
|    n_updates            | 300        |
|    policy_gradient_loss | 0.0026     |
|    std                  | 0.556      |
|    value_loss           | 32.3       |
----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 150356 (attn_learned_cf_obs20_dense_ne8_500000_v5) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Feb 27 18:17:31 GMT 2026

Job efficiency estimates:
=========================

Job ID: 150356
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 9-13:27:07
CPU Efficiency: 46.62% of 20-12:12:32 core-walltime
Job Wall-clock time: 1-06:45:47
Memory Utilized: 3.40 GB
Memory Efficiency: 10.62% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
150356       attn_lear+        16             1                                                    1-06:45:47  COMPLETED      0:0 
150356.batch      batch        16      1      1   3563348K    callan-n12     2570.27M     1713.50M 1-06:45:47  COMPLETED      0:0 
150356.exte+     extern        16      1      1                                                    1-06:45:47  COMPLETED      0:0 


Job details:
============

JobId=150356 JobName=attn_learned_cf_obs20_dense_ne8_500000_v5
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=105594 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=1-06:45:47 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-02-26T11:31:43 EligibleTime=2026-02-26T11:31:43
   AccrueTime=2026-02-26T11:31:43
   StartTime=2026-02-26T11:31:44 EndTime=2026-02-27T18:17:31 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-02-26T11:31:44 Scheduler=Main
   Partition=compute AllocNode:Sid=callan01:1457324
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n12
   BatchHost=callan-n12
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n12 CPU_IDs=37-52 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs20_dense_ne8_500000_v5_150356.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs20_dense_ne8_500000_v5_150356.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4813461          0          0       1680     none |   377576       0        0     1209     none
root       FILESET     4161813          0          0       3651     none |  9644337       0        0     1216     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      14,392 | CALLAN_HADJITOT    14,392 |       300,000   285,608


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
