Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_v7_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v7_seed0_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.736      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.039       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.503       |
|    value_loss           | 0.055       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31           |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 29           |
|    time_elapsed         | 1318         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0061207875 |
|    clip_fraction        | 0.0869       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.725       |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00491      |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.00178      |
|    std                  | 0.499        |
|    value_loss           | 0.264        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 30.7       |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 30         |
|    time_elapsed         | 1361       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.00655207 |
|    clip_fraction        | 0.0803     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.715     |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0413     |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.00221    |
|    std                  | 0.494      |
|    value_loss           | 0.0375     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 31          |
|    time_elapsed         | 1405        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.006023183 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00272     |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00127     |
|    std                  | 0.487       |
|    value_loss           | 0.0359      |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 166053 (base_cf_obs15_ne8_500000_v7) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 13 00:23:55 GMT 2026

Job efficiency estimates:
=========================

Job ID: 166053
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 07:29:46
CPU Efficiency: 39.50% of 18:58:40 core-walltime
Job Wall-clock time: 01:11:10
Memory Utilized: 3.36 GB
Memory Efficiency: 10.49% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
166053       base_cf_o+        16             1                                                      01:11:10  COMPLETED      0:0 
166053.batch      batch        16      1      1   3518724K    callan-n05     2429.37M     1571.98M   01:11:10  COMPLETED      0:0 
166053.exte+     extern        16      1      1                                                      01:11:10  COMPLETED      0:0 


Job details:
============

JobId=166053 JobName=base_cf_obs15_ne8_500000_v7
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=104229 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:11:10 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-12T17:41:08 EligibleTime=2026-03-12T17:41:08
   AccrueTime=2026-03-12T17:41:08
   StartTime=2026-03-12T23:12:45 EndTime=2026-03-13T00:23:55 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-12T23:12:45 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:1943781
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n05
   BatchHost=callan-n05
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n05 CPU_IDs=20-27,30-31,42-47 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_baseline.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs15_ne8_500000_v7_166053.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/base_cf_obs15_ne8_500000_v7_166053.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4835491          0          0        408     none |   390412       0        0      386     none
root       FILESET     4786854          0          0       2907     none |  9907325       0        0      687     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,583 | CALLAN_HADJITOT    17,583 |       300,000   282,417


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
