Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_shuffle_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_shuffle_v2_seed0_1
---------------------------------
| rollout/           |          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.709        |
|    value_loss           | 32.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.4        |
|    ep_rew_mean          | 80          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 28          |
|    time_elapsed         | 12728       |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.004639324 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.22        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.709       |
|    value_loss           | 23.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.7         |
|    ep_rew_mean          | 80.4         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 29           |
|    time_elapsed         | 13176        |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0060259905 |
|    clip_fraction        | 0.0627       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.268        |
|    learning_rate        | 0.0003       |
|    loss                 | 41           |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.706        |
|    value_loss           | 29.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 81.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 30          |
|    time_elapsed         | 13625       |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.004963334 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.3        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.712       |
|    value_loss           | 21.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.1        |
|    ep_rew_mean          | 78          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 31          |
|    time_elapsed         | 14072       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.007466659 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0768      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.715       |
|    value_loss           | 14          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99           |
|    ep_rew_mean          | 81.1         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 32           |
|    time_elapsed         | 14520        |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0039489046 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.149        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22         |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.71         |
|    value_loss           | 48.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.6       |
|    ep_rew_mean          | 81.9       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 33         |
|    time_elapsed         | 14967      |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.00614512 |
|    clip_fraction        | 0.0683     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.333      |
|    learning_rate        | 0.0003     |
|    loss                 | 17.2       |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00342   |
|    std                  | 0.696      |
|    value_loss           | 16.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99           |
|    ep_rew_mean          | 81           |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 34           |
|    time_elapsed         | 15415        |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0068461974 |
|    clip_fraction        | 0.07         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.382        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.107        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.684        |
|    value_loss           | 13.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96           |
|    ep_rew_mean          | 79.1         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 35           |
|    time_elapsed         | 15862        |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0055119535 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.281        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.64         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.681        |
|    value_loss           | 21.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.8         |
|    ep_rew_mean          | 81           |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 36           |
|    time_elapsed         | 16309        |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0067168334 |
|    clip_fraction        | 0.065        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.152        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.82         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.677        |
|    value_loss           | 43.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 81.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 37          |
|    time_elapsed         | 16757       |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.008214822 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.4        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.673       |
|    value_loss           | 24          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.5         |
|    ep_rew_mean          | 82.1         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 38           |
|    time_elapsed         | 17205        |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0085970685 |
|    clip_fraction        | 0.0798       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.385        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.21         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.67         |
|    value_loss           | 15.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.6         |
|    ep_rew_mean          | 81.1         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 39           |
|    time_elapsed         | 17652        |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0071959216 |
|    clip_fraction        | 0.0747       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.997       |
|    explained_variance   | 0.363        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.652        |
|    value_loss           | 13.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.5         |
|    ep_rew_mean          | 81.9         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 40           |
|    time_elapsed         | 18099        |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0050903363 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.988       |
|    explained_variance   | 0.158        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.5          |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.648        |
|    value_loss           | 37.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 41          |
|    time_elapsed         | 18546       |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.007876493 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.985      |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.247       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.648       |
|    value_loss           | 19.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 81.1        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 42          |
|    time_elapsed         | 18994       |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.008076027 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0514      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.633       |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.8        |
|    ep_rew_mean          | 81.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 43          |
|    time_elapsed         | 19442       |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.009177239 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.947      |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.621       |
|    value_loss           | 23          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.3         |
|    ep_rew_mean          | 82.3         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 44           |
|    time_elapsed         | 19890        |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0072963787 |
|    clip_fraction        | 0.082        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.939       |
|    explained_variance   | 0.22         |
|    learning_rate        | 0.0003       |
|    loss                 | 25.6         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.617        |
|    value_loss           | 22.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 81.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 45          |
|    time_elapsed         | 20339       |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.007936793 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.207       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.606       |
|    value_loss           | 22.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 81.7        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 46          |
|    time_elapsed         | 20788       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.008963393 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.894      |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0797      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.589       |
|    value_loss           | 10.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.7       |
|    ep_rew_mean          | 81.4       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 47         |
|    time_elapsed         | 21237      |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.00728918 |
|    clip_fraction        | 0.0715     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.877     |
|    explained_variance   | 0.306      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.86       |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.00133   |
|    std                  | 0.577      |
|    value_loss           | 16         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.2         |
|    ep_rew_mean          | 82.6         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 48           |
|    time_elapsed         | 21685        |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0076167798 |
|    clip_fraction        | 0.0765       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.862       |
|    explained_variance   | 0.21         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.253        |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.568        |
|    value_loss           | 28           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.9         |
|    ep_rew_mean          | 82.4         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 49           |
|    time_elapsed         | 22134        |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0082984995 |
|    clip_fraction        | 0.0963       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.848       |
|    explained_variance   | 0.263        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.3         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.561        |
|    value_loss           | 19.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.3        |
|    ep_rew_mean          | 82          |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 50          |
|    time_elapsed         | 22582       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.009194961 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.829      |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0433      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.548       |
|    value_loss           | 18.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 51          |
|    time_elapsed         | 23032       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.009662965 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.806      |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.4        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.538       |
|    value_loss           | 25.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 82.3        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 52          |
|    time_elapsed         | 23481       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.009503359 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0893      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.527       |
|    value_loss           | 6.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 53          |
|    time_elapsed         | 23931       |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.008241834 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.558       |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.52        |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 81.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 54          |
|    time_elapsed         | 24380       |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.008041626 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.76       |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8         |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.517       |
|    value_loss           | 33.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.7        |
|    ep_rew_mean          | 80.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 55          |
|    time_elapsed         | 24830       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.010046503 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.4        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.507       |
|    value_loss           | 29.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 56          |
|    time_elapsed         | 25280       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.010451853 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.734      |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.4         |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.5         |
|    value_loss           | 38          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | 82.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 57          |
|    time_elapsed         | 25756       |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.009762393 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.713      |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.06        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.493       |
|    value_loss           | 41.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.9        |
|    ep_rew_mean          | 79.2        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 58          |
|    time_elapsed         | 26207       |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.011053428 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.712      |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.498       |
|    value_loss           | 41.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 59          |
|    time_elapsed         | 26683       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.009918083 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.725      |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.8        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.502       |
|    value_loss           | 45.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.7         |
|    ep_rew_mean          | 81.6         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 60           |
|    time_elapsed         | 27133        |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0092860265 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.715       |
|    explained_variance   | 0.285        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.02         |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.493        |
|    value_loss           | 23.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.4       |
|    ep_rew_mean          | 82.2       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 61         |
|    time_elapsed         | 27581      |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.01105641 |
|    clip_fraction        | 0.0981     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.704     |
|    explained_variance   | 0.239      |
|    learning_rate        | 0.0003     |
|    loss                 | 46.8       |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.00308   |
|    std                  | 0.49       |
|    value_loss           | 26.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.5       |
|    ep_rew_mean          | 82.4       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 62         |
|    time_elapsed         | 28031      |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.00969784 |
|    clip_fraction        | 0.094      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.699     |
|    explained_variance   | 0.303      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.224      |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.00307   |
|    std                  | 0.487      |
|    value_loss           | 19.7       |
----------------------------------------
ppo_baseline_cf_obs15_shuffle_v2_seed2 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_shuffle_v2_seed2_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 46.6     |
|    ep_rew_mean     | 34       |
| time/              |          |
|    fps             | 36       |
|    iterations      | 1        |
|    time_elapsed    | 451      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.4        |
|    ep_rew_mean          | 41.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 2           |
|    time_elapsed         | 949         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008599125 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.0249     |
|    learning_rate        | 0.0003      |
|    loss                 | 5.15        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.982       |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.2        |
|    ep_rew_mean          | 58.2        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 3           |
|    time_elapsed         | 1989        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009396774 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.51        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.958       |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.5        |
|    ep_rew_mean          | 71.8        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 4           |
|    time_elapsed         | 3028        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009321227 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.4         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.925       |
|    value_loss           | 20.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.9         |
|    ep_rew_mean          | 73.6         |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 5            |
|    time_elapsed         | 4037         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0071055256 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.301        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.62         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00863     |
|    std                  | 0.896        |
|    value_loss           | 14.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.6       |
|    ep_rew_mean          | 75.5       |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 6          |
|    time_elapsed         | 4591       |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.00429806 |
|    clip_fraction        | 0.0547     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.172      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.23       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00504   |
|    std                  | 0.895      |
|    value_loss           | 12.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.9        |
|    ep_rew_mean          | 74.4        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 7           |
|    time_elapsed         | 5047        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.005359981 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.942       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.889       |
|    value_loss           | 5.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.7         |
|    ep_rew_mean          | 74.3         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 8            |
|    time_elapsed         | 5500         |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0051681874 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.121        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0036      |
|    std                  | 0.883        |
|    value_loss           | 14.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 78.6        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 9           |
|    time_elapsed         | 5953        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004908855 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00246    |
|    std                  | 0.868       |
|    value_loss           | 11          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.3         |
|    ep_rew_mean          | 77.8         |
| time/                   |              |
|    fps                  | 25           |
